2018-04-05 17:59:23,886 p=56015 u=root |  [DEPRECATION WARNING]: The use of 'include' for tasks has been deprecated. Use 
2018-04-05 17:59:31,730 p=56015 u=root |  ok: [172.17.0.5]
2018-04-05 17:59:31,740 p=56015 u=root |  ok: [172.17.0.7]
2018-04-05 17:59:31,771 p=56015 u=root |  ok: [172.17.0.6]
2018-04-05 17:59:31,779 p=56015 u=root |  TASK [nginx : Configure nginx web root folder in Ubuntu] ******************************
2018-04-05 17:59:31,804 p=56015 u=root |  skipping: [172.17.0.5]
2018-04-05 17:59:31,817 p=56015 u=root |  skipping: [172.17.0.7]
2018-04-05 17:59:31,850 p=56015 u=root |  skipping: [172.17.0.6]
2018-04-05 17:59:32,437 p=56015 u=root |  ok: [172.17.0.4]
2018-04-05 17:59:32,440 p=56015 u=root |  ok: [172.17.0.3]
2018-04-05 17:59:32,444 p=56015 u=root |  ok: [172.17.0.2]
2018-04-05 17:59:32,451 p=56015 u=root |  TASK [nginx : Configure nginx web root folder in CentOS] ******************************
2018-04-05 17:59:32,524 p=56015 u=root |  skipping: [172.17.0.3]
2018-04-05 17:59:32,528 p=56015 u=root |  skipping: [172.17.0.2]
2018-04-05 17:59:32,542 p=56015 u=root |  skipping: [172.17.0.4]
2018-04-05 17:59:32,901 p=56015 u=root |  ok: [172.17.0.6]
2018-04-05 17:59:32,920 p=56015 u=root |  ok: [172.17.0.5]
2018-04-05 17:59:32,928 p=56015 u=root |  ok: [172.17.0.7]
2018-04-05 17:59:32,935 p=56015 u=root |  TASK [nginx : Deploy web page in nginx in Ubuntu] *************************************
2018-04-05 17:59:33,000 p=56015 u=root |  fatal: [172.17.0.5]: FAILED! => {"changed": false, "msg": "AnsibleUndefinedVariable: 'provisioner_tool' is undefined"}
2018-04-05 17:59:33,013 p=56015 u=root |  fatal: [172.17.0.7]: FAILED! => {"changed": false, "msg": "AnsibleUndefinedVariable: 'provisioner_tool' is undefined"}
2018-04-05 17:59:33,019 p=56015 u=root |  fatal: [172.17.0.3]: FAILED! => {"changed": false, "msg": "AnsibleUndefinedVariable: 'provisioner_tool' is undefined"}
2018-04-05 17:59:33,023 p=56015 u=root |  fatal: [172.17.0.6]: FAILED! => {"changed": false, "msg": "AnsibleUndefinedVariable: 'provisioner_tool' is undefined"}
2018-04-05 17:59:33,029 p=56015 u=root |  fatal: [172.17.0.2]: FAILED! => {"changed": false, "msg": "AnsibleUndefinedVariable: 'provisioner_tool' is undefined"}
2018-04-05 17:59:33,046 p=56015 u=root |  fatal: [172.17.0.4]: FAILED! => {"changed": false, "msg": "AnsibleUndefinedVariable: 'provisioner_tool' is undefined"}
2018-04-05 17:59:33,049 p=56015 u=root |  	to retry, use: --limit @/root/Training/Day4/Roles/playbook.retry

2018-04-05 17:59:33,049 p=56015 u=root |  PLAY RECAP ****************************************************************************
2018-04-05 17:59:33,049 p=56015 u=root |  172.17.0.2                 : ok=3    changed=0    unreachable=0    failed=1   
2018-04-05 17:59:33,049 p=56015 u=root |  172.17.0.3                 : ok=3    changed=0    unreachable=0    failed=1   
2018-04-05 17:59:33,049 p=56015 u=root |  172.17.0.4                 : ok=3    changed=0    unreachable=0    failed=1   
2018-04-05 17:59:33,049 p=56015 u=root |  172.17.0.5                 : ok=4    changed=0    unreachable=0    failed=1   
2018-04-05 17:59:33,049 p=56015 u=root |  172.17.0.6                 : ok=4    changed=0    unreachable=0    failed=1   
2018-04-05 17:59:33,050 p=56015 u=root |  172.17.0.7                 : ok=4    changed=0    unreachable=0    failed=1   
2018-04-05 18:00:19,411 p=57544 u=root |  [DEPRECATION WARNING]: The use of 'include' for tasks has been deprecated. Use 
'import_tasks' for static inclusions or 'include_tasks' for dynamic inclusions. This 
feature will be removed in a future release. Deprecation warnings can be disabled by 
setting deprecation_warnings=False in ansible.cfg.
2018-04-05 18:00:19,465 p=57544 u=root |  [DEPRECATION WARNING]: include is kept for backwards compatibility but usage is 
discouraged. The module documentation details page may explain more about this 
rationale.. This feature will be removed in a future release. Deprecation warnings can
 be disabled by setting deprecation_warnings=False in ansible.cfg.
2018-04-05 18:00:19,610 p=57544 u=root |  PLAY [all] ****************************************************************************
2018-04-05 18:00:19,622 p=57544 u=root |  TASK [Gathering Facts] ****************************************************************
2018-04-05 18:00:20,348 p=57544 u=root |  ok: [172.17.0.3]
2018-04-05 18:00:20,357 p=57544 u=root |  ok: [172.17.0.2]
2018-04-05 18:00:20,676 p=57544 u=root |  ok: [172.17.0.4]
2018-04-05 18:00:20,733 p=57544 u=root |  ok: [172.17.0.6]
2018-04-05 18:00:20,745 p=57544 u=root |  ok: [172.17.0.5]
2018-04-05 18:00:20,798 p=57544 u=root |  ok: [172.17.0.7]
2018-04-05 18:00:20,804 p=57544 u=root |  TASK [nginx : Install nginx in Ubuntu] ************************************************
2018-04-05 18:00:20,825 p=57544 u=root |  skipping: [172.17.0.5]
2018-04-05 18:00:20,836 p=57544 u=root |  skipping: [172.17.0.7]
2018-04-05 18:00:20,856 p=57544 u=root |  skipping: [172.17.0.6]
2018-04-05 18:00:24,332 p=57544 u=root |  ok: [172.17.0.4]
2018-04-05 18:00:25,047 p=57544 u=root |  ok: [172.17.0.2]
2018-04-05 18:00:25,244 p=57544 u=root |  ok: [172.17.0.3]
2018-04-05 18:00:25,251 p=57544 u=root |  TASK [nginx : Install nginx in CentOS] ************************************************
2018-04-05 18:00:25,336 p=57544 u=root |  skipping: [172.17.0.3]
2018-04-05 18:00:25,337 p=57544 u=root |  skipping: [172.17.0.2]
2018-04-05 18:00:25,346 p=57544 u=root |  skipping: [172.17.0.4]
2018-04-05 18:00:25,801 p=57544 u=root |  ok: [172.17.0.6]
2018-04-05 18:00:25,817 p=57544 u=root |  ok: [172.17.0.7]
2018-04-05 18:00:25,829 p=57544 u=root |  ok: [172.17.0.5]
2018-04-05 18:00:25,836 p=57544 u=root |  TASK [nginx : Install nginx in CentOS] ************************************************
2018-04-05 18:00:25,909 p=57544 u=root |  skipping: [172.17.0.3]
2018-04-05 18:00:25,933 p=57544 u=root |  skipping: [172.17.0.2]
2018-04-05 18:00:25,934 p=57544 u=root |  skipping: [172.17.0.4]
2018-04-05 18:00:26,282 p=57544 u=root |  ok: [172.17.0.7]
2018-04-05 18:00:26,318 p=57544 u=root |  ok: [172.17.0.5]
2018-04-05 18:00:26,343 p=57544 u=root |  ok: [172.17.0.6]
2018-04-05 18:00:26,350 p=57544 u=root |  TASK [nginx : Configure nginx web root folder in Ubuntu] ******************************
2018-04-05 18:00:26,383 p=57544 u=root |  skipping: [172.17.0.5]
2018-04-05 18:00:26,400 p=57544 u=root |  skipping: [172.17.0.7]
2018-04-05 18:00:26,433 p=57544 u=root |  skipping: [172.17.0.6]
2018-04-05 18:00:26,970 p=57544 u=root |  ok: [172.17.0.2]
2018-04-05 18:00:26,974 p=57544 u=root |  ok: [172.17.0.4]
2018-04-05 18:00:26,976 p=57544 u=root |  ok: [172.17.0.3]
2018-04-05 18:00:26,983 p=57544 u=root |  TASK [nginx : Configure nginx web root folder in CentOS] ******************************
2018-04-05 18:00:27,058 p=57544 u=root |  skipping: [172.17.0.3]
2018-04-05 18:00:27,059 p=57544 u=root |  skipping: [172.17.0.2]
2018-04-05 18:00:27,070 p=57544 u=root |  skipping: [172.17.0.4]
2018-04-05 18:00:27,430 p=57544 u=root |  ok: [172.17.0.5]
2018-04-05 18:00:27,461 p=57544 u=root |  ok: [172.17.0.7]
2018-04-05 18:00:27,462 p=57544 u=root |  ok: [172.17.0.6]
2018-04-05 18:00:27,469 p=57544 u=root |  TASK [nginx : Deploy web page in nginx in Ubuntu] *************************************
2018-04-05 18:00:28,030 p=57544 u=root |  ok: [172.17.0.2]
2018-04-05 18:00:28,045 p=57544 u=root |  ok: [172.17.0.3]
2018-04-05 18:00:28,093 p=57544 u=root |  ok: [172.17.0.5]
2018-04-05 18:00:28,158 p=57544 u=root |  ok: [172.17.0.7]
2018-04-05 18:00:28,192 p=57544 u=root |  ok: [172.17.0.6]
2018-04-05 18:00:28,408 p=57544 u=root |  ok: [172.17.0.4]
2018-04-05 18:00:28,414 p=57544 u=root |  TASK [nginx : Deploy web page in nginx in CentOS] *************************************
2018-04-05 18:00:28,989 p=57544 u=root |  ok: [172.17.0.3]
2018-04-05 18:00:29,009 p=57544 u=root |  ok: [172.17.0.2]
2018-04-05 18:00:29,017 p=57544 u=root |  ok: [172.17.0.5]
2018-04-05 18:00:29,071 p=57544 u=root |  ok: [172.17.0.6]
2018-04-05 18:00:29,098 p=57544 u=root |  ok: [172.17.0.7]
2018-04-05 18:00:29,366 p=57544 u=root |  ok: [172.17.0.4]
2018-04-05 18:00:29,368 p=57544 u=root |  PLAY RECAP ****************************************************************************
2018-04-05 18:00:29,368 p=57544 u=root |  172.17.0.2                 : ok=5    changed=0    unreachable=0    failed=0   
2018-04-05 18:00:29,368 p=57544 u=root |  172.17.0.3                 : ok=5    changed=0    unreachable=0    failed=0   
2018-04-05 18:00:29,368 p=57544 u=root |  172.17.0.4                 : ok=5    changed=0    unreachable=0    failed=0   
2018-04-05 18:00:29,369 p=57544 u=root |  172.17.0.5                 : ok=6    changed=0    unreachable=0    failed=0   
2018-04-05 18:00:29,369 p=57544 u=root |  172.17.0.6                 : ok=6    changed=0    unreachable=0    failed=0   
2018-04-05 18:00:29,369 p=57544 u=root |  172.17.0.7                 : ok=6    changed=0    unreachable=0    failed=0   
